Opstillingskreds;Afstemningsområde;Partibogstav;Partinavn;Navn;Stemmetal
1. Rønne;7. Klemensker;A;Socialdemokratiet;Partiliste;170
1. Rønne;7. Klemensker;A;Socialdemokratiet;Lea Wermelin;216
1. Rønne;7. Klemensker;A;Socialdemokratiet;Kasper Flygare;12
1. Rønne;7. Klemensker;A;Socialdemokratiet;Christian Faurholdt Jeppesen;9
1. Rønne;7. Klemensker;B;Radikale Venstre;Partiliste;5
1. Rønne;7. Klemensker;B;Radikale Venstre;Simon Bech Munch-Petersen;1
1. Rønne;7. Klemensker;B;Radikale Venstre;Laila Stougaard Kofoed Espersen;4
1. Rønne;7. Klemensker;C;Det Konservative Folkeparti;Partiliste;28
1. Rønne;7. Klemensker;C;Det Konservative Folkeparti;Kristoffer Kromand;20
1. Rønne;7. Klemensker;C;Det Konservative Folkeparti;Peter Svarre Fridolf;0
1. Rønne;7. Klemensker;F;SF - Socialistisk Folkeparti;Partiliste;67
1. Rønne;7. Klemensker;F;SF - Socialistisk Folkeparti;Sofie Christiansen;13
1. Rønne;7. Klemensker;F;SF - Socialistisk Folkeparti;Sebastian Bloch Jensen;45
1. Rønne;7. Klemensker;H;Borgernes Parti - Lars Boje Mathiesen;Partiliste;34
1. Rønne;7. Klemensker;H;Borgernes Parti - Lars Boje Mathiesen;Charlotte Friberg Henriksen;1
1. Rønne;7. Klemensker;I;Liberal Alliance;Partiliste;77
1. Rønne;7. Klemensker;I;Liberal Alliance;Eik Dahl Bidstrup;3
1. Rønne;7. Klemensker;M;Moderaterne;Partiliste;42
1. Rønne;7. Klemensker;M;Moderaterne;Kirstine van Sabben;38
1. Rønne;7. Klemensker;M;Moderaterne;Lasse Oszadlik;3
1. Rønne;7. Klemensker;O;Dansk Folkeparti;Partiliste;155
1. Rønne;7. Klemensker;O;Dansk Folkeparti;Bo Vibe Ancher Jensen;39
1. Rønne;7. Klemensker;V;Venstre, Danmarks Liberale Parti;Partiliste;26
1. Rønne;7. Klemensker;V;Venstre, Danmarks Liberale Parti;Peter Juel-Jensen;226
1. Rønne;7. Klemensker;V;Venstre, Danmarks Liberale Parti;Niklas Stenbye;41
1. Rønne;7. Klemensker;V;Venstre, Danmarks Liberale Parti;Birthe Tindbæk Bredo;0
1. Rønne;7. Klemensker;Æ;Danmarksdemokraterne - Inger Støjberg;Partiliste;83
1. Rønne;7. Klemensker;Æ;Danmarksdemokraterne - Inger Støjberg;Michael Hendriksen;38
1. Rønne;7. Klemensker;Ø;Enhedslisten - De Rød-Grønne;Partiliste;34
1. Rønne;7. Klemensker;Ø;Enhedslisten - De Rød-Grønne;Morten Riis;11
1. Rønne;7. Klemensker;Ø;Enhedslisten - De Rød-Grønne;Helle Munk Ravnborg;12
1. Rønne;7. Klemensker;Ø;Enhedslisten - De Rød-Grønne;Asta Kofod;2
1. Rønne;7. Klemensker;Å;Alternativet;Partiliste;12
1. Rønne;7. Klemensker;Å;Alternativet;Sofie Valbjørn;7
1. Rønne;7. Klemensker;Å;Alternativet;Kim Hjerrild;1
1. Rønne;8. Rønne;A;Socialdemokratiet;Partiliste;1175
1. Rønne;8. Rønne;A;Socialdemokratiet;Lea Wermelin;1634
1. Rønne;8. Rønne;A;Socialdemokratiet;Kasper Flygare;108
1. Rønne;8. Rønne;A;Socialdemokratiet;Christian Faurholdt Jeppesen;101
1. Rønne;8. Rønne;B;Radikale Venstre;Partiliste;109
1. Rønne;8. Rønne;B;Radikale Venstre;Simon Bech Munch-Petersen;11
1. Rønne;8. Rønne;B;Radikale Venstre;Laila Stougaard Kofoed Espersen;18
1. Rønne;8. Rønne;C;Det Konservative Folkeparti;Partiliste;201
1. Rønne;8. Rønne;C;Det Konservative Folkeparti;Kristoffer Kromand;103
1. Rønne;8. Rønne;C;Det Konservative Folkeparti;Peter Svarre Fridolf;39
1. Rønne;8. Rønne;F;SF - Socialistisk Folkeparti;Partiliste;600
1. Rønne;8. Rønne;F;SF - Socialistisk Folkeparti;Sofie Christiansen;120
1. Rønne;8. Rønne;F;SF - Socialistisk Folkeparti;Sebastian Bloch Jensen;381
1. Rønne;8. Rønne;H;Borgernes Parti - Lars Boje Mathiesen;Partiliste;124
1. Rønne;8. Rønne;H;Borgernes Parti - Lars Boje Mathiesen;Charlotte Friberg Henriksen;15
1. Rønne;8. Rønne;I;Liberal Alliance;Partiliste;371
1. Rønne;8. Rønne;I;Liberal Alliance;Eik Dahl Bidstrup;60
1. Rønne;8. Rønne;M;Moderaterne;Partiliste;277
1. Rønne;8. Rønne;M;Moderaterne;Kirstine van Sabben;197
1. Rønne;8. Rønne;M;Moderaterne;Lasse Oszadlik;9
1. Rønne;8. Rønne;O;Dansk Folkeparti;Partiliste;702
1. Rønne;8. Rønne;O;Dansk Folkeparti;Bo Vibe Ancher Jensen;182
1. Rønne;8. Rønne;V;Venstre, Danmarks Liberale Parti;Partiliste;192
1. Rønne;8. Rønne;V;Venstre, Danmarks Liberale Parti;Peter Juel-Jensen;1006
1. Rønne;8. Rønne;V;Venstre, Danmarks Liberale Parti;Niklas Stenbye;177
1. Rønne;8. Rønne;V;Venstre, Danmarks Liberale Parti;Birthe Tindbæk Bredo;15
1. Rønne;8. Rønne;Æ;Danmarksdemokraterne - Inger Støjberg;Partiliste;202
1. Rønne;8. Rønne;Æ;Danmarksdemokraterne - Inger Støjberg;Michael Hendriksen;48
1. Rønne;8. Rønne;Ø;Enhedslisten - De Rød-Grønne;Partiliste;210
1. Rønne;8. Rønne;Ø;Enhedslisten - De Rød-Grønne;Morten Riis;86
1. Rønne;8. Rønne;Ø;Enhedslisten - De Rød-Grønne;Helle Munk Ravnborg;53
1. Rønne;8. Rønne;Ø;Enhedslisten - De Rød-Grønne;Asta Kofod;53
1. Rønne;8. Rønne;Å;Alternativet;Partiliste;86
1. Rønne;8. Rønne;Å;Alternativet;Sofie Valbjørn;14
1. Rønne;8. Rønne;Å;Alternativet;Kim Hjerrild;13
1. Rønne;9. Hasle;A;Socialdemokratiet;Partiliste;232
1. Rønne;9. Hasle;A;Socialdemokratiet;Lea Wermelin;307
1. Rønne;9. Hasle;A;Socialdemokratiet;Kasper Flygare;15
1. Rønne;9. Hasle;A;Socialdemokratiet;Christian Faurholdt Jeppesen;11
1. Rønne;9. Hasle;B;Radikale Venstre;Partiliste;22
1. Rønne;9. Hasle;B;Radikale Venstre;Simon Bech Munch-Petersen;1
1. Rønne;9. Hasle;B;Radikale Venstre;Laila Stougaard Kofoed Espersen;7
1. Rønne;9. Hasle;C;Det Konservative Folkeparti;Partiliste;28
1. Rønne;9. Hasle;C;Det Konservative Folkeparti;Kristoffer Kromand;29
1. Rønne;9. Hasle;C;Det Konservative Folkeparti;Peter Svarre Fridolf;4
1. Rønne;9. Hasle;F;SF - Socialistisk Folkeparti;Partiliste;87
1. Rønne;9. Hasle;F;SF - Socialistisk Folkeparti;Sofie Christiansen;23
1. Rønne;9. Hasle;F;SF - Socialistisk Folkeparti;Sebastian Bloch Jensen;59
1. Rønne;9. Hasle;H;Borgernes Parti - Lars Boje Mathiesen;Partiliste;39
1. Rønne;9. Hasle;H;Borgernes Parti - Lars Boje Mathiesen;Charlotte Friberg Henriksen;2
1. Rønne;9. Hasle;I;Liberal Alliance;Partiliste;67
1. Rønne;9. Hasle;I;Liberal Alliance;Eik Dahl Bidstrup;8
1. Rønne;9. Hasle;M;Moderaterne;Partiliste;46
1. Rønne;9. Hasle;M;Moderaterne;Kirstine van Sabben;49
1. Rønne;9. Hasle;M;Moderaterne;Lasse Oszadlik;1
1. Rønne;9. Hasle;O;Dansk Folkeparti;Partiliste;161
1. Rønne;9. Hasle;O;Dansk Folkeparti;Bo Vibe Ancher Jensen;54
1. Rønne;9. Hasle;V;Venstre, Danmarks Liberale Parti;Partiliste;36
1. Rønne;9. Hasle;V;Venstre, Danmarks Liberale Parti;Peter Juel-Jensen;198
1. Rønne;9. Hasle;V;Venstre, Danmarks Liberale Parti;Niklas Stenbye;44
1. Rønne;9. Hasle;V;Venstre, Danmarks Liberale Parti;Birthe Tindbæk Bredo;2
1. Rønne;9. Hasle;Æ;Danmarksdemokraterne - Inger Støjberg;Partiliste;66
1. Rønne;9. Hasle;Æ;Danmarksdemokraterne - Inger Støjberg;Michael Hendriksen;16
1. Rønne;9. Hasle;Ø;Enhedslisten - De Rød-Grønne;Partiliste;50
1. Rønne;9. Hasle;Ø;Enhedslisten - De Rød-Grønne;Morten Riis;23
1. Rønne;9. Hasle;Ø;Enhedslisten - De Rød-Grønne;Helle Munk Ravnborg;16
1. Rønne;9. Hasle;Ø;Enhedslisten - De Rød-Grønne;Asta Kofod;9
1. Rønne;9. Hasle;Å;Alternativet;Partiliste;22
1. Rønne;9. Hasle;Å;Alternativet;Sofie Valbjørn;2
1. Rønne;9. Hasle;Å;Alternativet;Kim Hjerrild;2
2. Aakirkeby;0. Christiansø;A;Socialdemokratiet;Partiliste;13
2. Aakirkeby;0. Christiansø;A;Socialdemokratiet;Lea Wermelin;4
2. Aakirkeby;0. Christiansø;A;Socialdemokratiet;Kasper Flygare;0
2. Aakirkeby;0. Christiansø;A;Socialdemokratiet;Christian Faurholdt Jeppesen;0
2. Aakirkeby;0. Christiansø;B;Radikale Venstre;Partiliste;1
2. Aakirkeby;0. Christiansø;B;Radikale Venstre;Simon Bech Munch-Petersen;0
2. Aakirkeby;0. Christiansø;B;Radikale Venstre;Laila Stougaard Kofoed Espersen;0
2. Aakirkeby;0. Christiansø;C;Det Konservative Folkeparti;Partiliste;2
2. Aakirkeby;0. Christiansø;C;Det Konservative Folkeparti;Peter Svarre Fridolf;0
2. Aakirkeby;0. Christiansø;C;Det Konservative Folkeparti;Kristoffer Kromand;0
2. Aakirkeby;0. Christiansø;F;SF - Socialistisk Folkeparti;Partiliste;12
2. Aakirkeby;0. Christiansø;F;SF - Socialistisk Folkeparti;Sebastian Bloch Jensen;0
2. Aakirkeby;0. Christiansø;F;SF - Socialistisk Folkeparti;Sofie Christiansen;0
2. Aakirkeby;0. Christiansø;H;Borgernes Parti - Lars Boje Mathiesen;Partiliste;1
2. Aakirkeby;0. Christiansø;H;Borgernes Parti - Lars Boje Mathiesen;Charlotte Friberg Henriksen;0
2. Aakirkeby;0. Christiansø;I;Liberal Alliance;Partiliste;0
2. Aakirkeby;0. Christiansø;I;Liberal Alliance;Eik Dahl Bidstrup;0
2. Aakirkeby;0. Christiansø;M;Moderaterne;Partiliste;3
2. Aakirkeby;0. Christiansø;M;Moderaterne;Kirstine van Sabben;0
2. Aakirkeby;0. Christiansø;M;Moderaterne;Lasse Oszadlik;0
2. Aakirkeby;0. Christiansø;O;Dansk Folkeparti;Partiliste;1
2. Aakirkeby;0. Christiansø;O;Dansk Folkeparti;Bo Vibe Ancher Jensen;0
2. Aakirkeby;0. Christiansø;V;Venstre, Danmarks Liberale Parti;Partiliste;1
2. Aakirkeby;0. Christiansø;V;Venstre, Danmarks Liberale Parti;Peter Juel-Jensen;1
2. Aakirkeby;0. Christiansø;V;Venstre, Danmarks Liberale Parti;Niklas Stenbye;0
2. Aakirkeby;0. Christiansø;V;Venstre, Danmarks Liberale Parti;Birthe Tindbæk Bredo;0
2. Aakirkeby;0. Christiansø;Æ;Danmarksdemokraterne - Inger Støjberg;Partiliste;2
2. Aakirkeby;0. Christiansø;Æ;Danmarksdemokraterne - Inger Støjberg;Michael Hendriksen;0
2. Aakirkeby;0. Christiansø;Ø;Enhedslisten - De Rød-Grønne;Partiliste;5
2. Aakirkeby;0. Christiansø;Ø;Enhedslisten - De Rød-Grønne;Morten Riis;0
2. Aakirkeby;0. Christiansø;Ø;Enhedslisten - De Rød-Grønne;Helle Munk Ravnborg;0
2. Aakirkeby;0. Christiansø;Ø;Enhedslisten - De Rød-Grønne;Asta Kofod;1
2. Aakirkeby;0. Christiansø;Å;Alternativet;Partiliste;6
2. Aakirkeby;0. Christiansø;Å;Alternativet;Kim Hjerrild;0
2. Aakirkeby;0. Christiansø;Å;Alternativet;Sofie Valbjørn;0
2. Aakirkeby;1. Allinge;A;Socialdemokratiet;Partiliste;222
2. Aakirkeby;1. Allinge;A;Socialdemokratiet;Lea Wermelin;320
2. Aakirkeby;1. Allinge;A;Socialdemokratiet;Kasper Flygare;36
2. Aakirkeby;1. Allinge;A;Socialdemokratiet;Christian Faurholdt Jeppesen;13
2. Aakirkeby;1. Allinge;B;Radikale Venstre;Partiliste;32
2. Aakirkeby;1. Allinge;B;Radikale Venstre;Simon Bech Munch-Petersen;1
2. Aakirkeby;1. Allinge;B;Radikale Venstre;Laila Stougaard Kofoed Espersen;12
2. Aakirkeby;1. Allinge;C;Det Konservative Folkeparti;Partiliste;28
2. Aakirkeby;1. Allinge;C;Det Konservative Folkeparti;Peter Svarre Fridolf;4
2. Aakirkeby;1. Allinge;C;Det Konservative Folkeparti;Kristoffer Kromand;10
2. Aakirkeby;1. Allinge;F;SF - Socialistisk Folkeparti;Partiliste;132
2. Aakirkeby;1. Allinge;F;SF - Socialistisk Folkeparti;Sebastian Bloch Jensen;94
2. Aakirkeby;1. Allinge;F;SF - Socialistisk Folkeparti;Sofie Christiansen;16
2. Aakirkeby;1. Allinge;H;Borgernes Parti - Lars Boje Mathiesen;Partiliste;28
2. Aakirkeby;1. Allinge;H;Borgernes Parti - Lars Boje Mathiesen;Charlotte Friberg Henriksen;0
2. Aakirkeby;1. Allinge;I;Liberal Alliance;Partiliste;83
2. Aakirkeby;1. Allinge;I;Liberal Alliance;Eik Dahl Bidstrup;6
2. Aakirkeby;1. Allinge;M;Moderaterne;Partiliste;57
2. Aakirkeby;1. Allinge;M;Moderaterne;Kirstine van Sabben;51
2. Aakirkeby;1. Allinge;M;Moderaterne;Lasse Oszadlik;0
2. Aakirkeby;1. Allinge;O;Dansk Folkeparti;Partiliste;157
2. Aakirkeby;1. Allinge;O;Dansk Folkeparti;Bo Vibe Ancher Jensen;37
2. Aakirkeby;1. Allinge;V;Venstre, Danmarks Liberale Parti;Partiliste;46
2. Aakirkeby;1. Allinge;V;Venstre, Danmarks Liberale Parti;Peter Juel-Jensen;230
2. Aakirkeby;1. Allinge;V;Venstre, Danmarks Liberale Parti;Niklas Stenbye;80
2. Aakirkeby;1. Allinge;V;Venstre, Danmarks Liberale Parti;Birthe Tindbæk Bredo;0
2. Aakirkeby;1. Allinge;Æ;Danmarksdemokraterne - Inger Støjberg;Partiliste;48
2. Aakirkeby;1. Allinge;Æ;Danmarksdemokraterne - Inger Støjberg;Michael Hendriksen;20
2. Aakirkeby;1. Allinge;Ø;Enhedslisten - De Rød-Grønne;Partiliste;71
2. Aakirkeby;1. Allinge;Ø;Enhedslisten - De Rød-Grønne;Morten Riis;26
2. Aakirkeby;1. Allinge;Ø;Enhedslisten - De Rød-Grønne;Helle Munk Ravnborg;21
2. Aakirkeby;1. Allinge;Ø;Enhedslisten - De Rød-Grønne;Asta Kofod;10
2. Aakirkeby;1. Allinge;Å;Alternativet;Partiliste;40
2. Aakirkeby;1. Allinge;Å;Alternativet;Kim Hjerrild;2
2. Aakirkeby;1. Allinge;Å;Alternativet;Sofie Valbjørn;4
2. Aakirkeby;2. Østerlars;A;Socialdemokratiet;Partiliste;157
2. Aakirkeby;2. Østerlars;A;Socialdemokratiet;Lea Wermelin;191
